# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    9:9:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0:0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$6 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$e:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    2:2:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    3:3:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    5:5:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    6:6:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0:0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    8:8:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    9:9:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0:0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    11:11:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:void onChanged(com.xysss.androidnews.data.model.bean.CollectBus):0:0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$2 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$f:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.isSuccess():0:0 -> onChanged
    1:1:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.EventViewModel.getCollectEvent():0:0 -> onChanged
    3:3:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:int com.xysss.androidnews.app.network.statecallback.CollectUiState.getId():0:0 -> onChanged
    5:5:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    6:6:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:java.lang.String com.xysss.androidnews.app.network.statecallback.CollectUiState.getErrorMsg():0:0 -> onChanged
    8:8:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    10:10:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    11:11:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    13:13:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    14:14:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0 -> onChanged
    15:15:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:int com.xysss.androidnews.app.network.statecallback.CollectUiState.getId():0:0 -> onChanged
    16:16:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    18:18:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    19:19:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
    20:20:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
    21:21:boolean com.xysss.androidnews.app.network.statecallback.CollectUiState.getCollect():0:0 -> onChanged
    21:21:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
    22:22:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    22:22:void onChanged(java.lang.Object):0 -> onChanged
    23:23:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    23:23:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0 -> onChanged
    23:23:void onChanged(java.lang.Object):0 -> onChanged
    24:24:void onChanged(com.xysss.androidnews.app.network.statecallback.CollectUiState):0:0 -> onChanged
    24:24:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$let$lambda$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$g:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:com.xysss.androidnews.viewmodel.request.RequestHomeViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestHomeViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> a
    1:1:void onLoadMore():0 -> a
    2:2:void onLoadMore():0:0 -> a
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$run$lambda$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$h:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$run$lambda$2 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$run$lambda$2:
    1:1:boolean per.goweii.reveallayout.RevealLayout.isChecked():0:0 -> b
    1:1:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0 -> b
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    2:2:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0:0 -> b
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    3:3:com.xysss.androidnews.viewmodel.request.RequestCollectViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.getRequestCollectViewModel():0:0 -> b
    3:3:com.xysss.androidnews.viewmodel.request.RequestCollectViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestCollectViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0 -> b
    3:3:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0 -> b
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    4:4:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0:0 -> b
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    5:5:com.xysss.androidnews.viewmodel.request.RequestCollectViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.getRequestCollectViewModel():0:0 -> b
    5:5:com.xysss.androidnews.viewmodel.request.RequestCollectViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestCollectViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0 -> b
    5:5:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0 -> b
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    6:6:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0:0 -> b
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> b
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> b
    8:8:void invoke(com.xysss.androidnews.data.model.bean.AriticleResponse,com.xysss.androidnews.app.weight.customview.CollectView,int):0 -> b
    8:8:java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object):0 -> b
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$run$lambda$3 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$i:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> a
    1:1:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    2:2:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> a
    2:2:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    3:3:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$$inlined$run$lambda$4 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$j:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> a
    1:1:void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    2:2:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> a
    2:2:void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    3:3:void onItemChildClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$1:
    1:1:void invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:com.xysss.androidnews.viewmodel.request.RequestHomeViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestHomeViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> invoke
    2:2:void invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
    3:3:void com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getBannerData():0:0 -> invoke
    3:3:void invoke():0 -> invoke
    3:3:java.lang.Object invoke():0 -> invoke
    4:4:kotlinx.coroutines.Job com.xysss.jetpackmvvm.ext.BaseViewModelExtKt.request$default(com.xysss.jetpackmvvm.base.viewmodel.BaseViewModel,kotlin.jvm.functions.Function1,androidx.lifecycle.MutableLiveData,boolean,java.lang.String,int,java.lang.Object):0:0 -> invoke
    4:4:void com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getBannerData():0 -> invoke
    4:4:void invoke():0 -> invoke
    4:4:java.lang.Object invoke():0 -> invoke
    5:5:void invoke():0:0 -> invoke
    5:5:java.lang.Object invoke():0 -> invoke
    6:6:com.xysss.androidnews.viewmodel.request.RequestHomeViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestHomeViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> invoke
    6:6:void invoke():0 -> invoke
    6:6:java.lang.Object invoke():0 -> invoke
    7:7:void invoke():0:0 -> invoke
    7:7:java.lang.Object invoke():0 -> invoke
    8:8:java.lang.Object invoke():0:0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$4 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$initView$4:
    1:1:void invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:com.xysss.androidnews.viewmodel.request.RequestHomeViewModel com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getRequestHomeViewModel$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> invoke
    2:2:void invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
    3:3:void invoke():0:0 -> invoke
    3:3:java.lang.Object invoke():0 -> invoke
    4:4:java.lang.Object invoke():0:0 -> invoke
com.xysss.androidnews.ui.fragment.integral.IntegralFragment -> com.xysss.androidnews.ui.fragment.integral.IntegralFragment:
    int $r8$clinit -> n
    com.kingja.loadsir.core.LoadService loadsir -> k
    java.util.HashMap _$_findViewCache -> m
    com.xysss.androidnews.ui.adapter.IntegralAdapter integralAdapter -> j
    com.xysss.androidnews.data.model.bean.IntegralResponse rank -> i
    kotlin.Lazy requestIntegralViewModel$delegate -> l
    void _$_clearFindViewByIdCache() -> a
    1:1:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.request.RequestIntegralViewModel.getIntegralDataState():0:0 -> b
    1:1:void createObserver():0 -> b
    2:2:void createObserver():0:0 -> b
    1:1:void com.xysss.jetpackmvvm.ext.view.ViewExtKt.notNull(java.lang.Object,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0):0:0 -> g
    1:1:void initView(android.os.Bundle):0 -> g
    2:2:void initView(android.os.Bundle):0:0 -> g
